id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fts_ai_model,fts.ai.model,model_fts_ai_model,base.group_user,1,1,1,1
access_fts_ai_dataset,fts.ai.dataset,model_fts_ai_dataset,base.group_user,1,1,1,1
access_fts_ai_dataset_message,fts.ai.dataset.message,model_fts_ai_dataset_message,base.group_user,1,1,1,1
access_fts_ai_prompt,fts.ai.prompt,model_fts_ai_prompt,base.group_user,1,1,1,1
access_fts_ai_category,fts.ai.category,model_fts_ai_category,base.group_user,1,1,1,1
access_fts_ai_training,fts.ai.training,model_fts_ai_training,base.group_user,1,1,1,1
access_fts_ai_knowledge_document,fts.ai.knowledge.document,model_fts_ai_knowledge_document,base.group_user,1,1,1,1
access_fts_ai_knowledge_chunk,fts.ai.knowledge.chunk,model_fts_ai_knowledge_chunk,base.group_user,1,1,1,1
access_fts_ai_knowledge_rag_wizard,fts.ai.knowledge.rag.wizard,model_fts_ai_knowledge_rag_wizard,base.group_user,1,1,1,1
access_fts_data_model_ai_flow_wizard,fts.data.model.ai.flow.wizard,model_fts_data_model_ai_flow_wizard,base.group_user,1,1,1,1
access_fts_ai_chat_wizard,fts.ai.chat.wizard,model_fts_ai_chat_wizard,base.group_user,1,1,1,1
access_fts_knowledge,fts.knowledge,model_fts_knowledge,base.group_user,1,1,1,1
